Length,Nanometer,Micrometer,Millimeter,Centimeter,Meter,Kilometer,Inch,Foot,Yard,Mile,,
Nanometer,1,1.00E-03,1.00E-06,1.00E-07,1.00E-09,1.00E-12,3.94E-08,3.28E-09,1.09E-09,6.21E-13,,
Micrometer,,1,1.00E-03,1.00E-04,1.00E-06,1.00E-09,3.94E-05,3.28E-06,1.09E-06,6.21E-10,,
Millimeter,,,1,1.00E-01,1.00E-03,1.00E-06,0.0393701,0.003280841667,0.001093613889,6.21E-07,,
Centimeter,,,,1,1.00E-02,1.00E-05,0.393701,0.0328084,0.0109361,6.21E-06,,
Meter,,,,,1,1.00E-03,39.37000319,3.280833599,1.0936112,0.0006213699998,,
Kilometer,,,,,,1,39370.1,3280.841667,1093.61,0.621371,,
Inch,,,,,,,1,0.0833333,0.0277778,1.58E-05,,
Foot,,,,,,,,1,0.333333,0.000189394,,
Yard,,,,,,,,,1,0.000568182,,
Mile,,,,,,,,,,1,,
,,,,,,,,,,,,
Mass,Microgram,Milligram,Gram,Kilogram,Metric Ton,Ounce,Pound,,,,,
Microgram,1,1.00E-03,1.00E-06,1.00E-09,1.00E-12,3.53E-08,2.20E-09,,,,,
Milligram,,1,1.00E-03,1.00E-06,1.00E-09,3.53E-05,2.20E-06,,,,,
Gram,,,1,1.00E-03,1.00E-06,0.035274,0.00220462,,,,,
Kilogram,,,,1,1.00E-03,35.274,2.20462,,,,,
Metric Ton,,,,,1,35274,2204.62,,,,,
Ounce,,,,,,1,0.0625,,,,,
Pound,,,,,,,1,,,,,
,,,,,,,,,,,,
Pressure,Atmosphere,Bar,Pascal,PSI,Torr,,,,,,,
Atmosphere,1,1.01325,101325,14.6959,760,,,,,,,
Bar,,1,1.00E+05,14.5038,750.062,,,,,,,
Pascal,,,1,0.000145038,0.00750062,,,,,,,
PSI,,,,1,51.7149,,,,,,,
Torr,,,,,1,,,,,,,
,,,,,,,,,,,,
Speed,Miles per hour,Foot per second,Meter per second,Kilometer per hour,Knot,,,,,,,
Miles per hour,1,1.46667,0.44704,1.60934,0.868976,,,,,,,
Foot per second,,1,0.3048,1.09728,0.592484,,,,,,,
Meter per second,,,1,3.6,1.94384,,,,,,,
Kilometer per hour,,,,1,0.539957,,,,,,,
Knot,,,,,1,,,,,,,
,,,,,,,,,,,,
Energy,Erg,Joule,Kilocalorie,Kilowatt hour,,,,,,,,
Erg,1,1.00E-07,2.39E-11,2.78E-14,,,,,,,,
Joule,,1,0.000239006,2.78E-07,,,,,,,,
Kilocalorie,,,1,0.00116222,,,,,,,,
Kilowatt hour,,,,1,,,,,,,,
,,,,,,,,,,,,
Temperature,Celsius,Fahrenheit,Kelvin,,,,,,,,,
Celsius,1,33.8,274.15,,,,,,,,,
Fahrenheit,,1,255.928,,,,,,,,,
Kelvin,,,1,,,,,,,,,
,,,,,,,,,,,,
Volume,Gallon,Quart,Pint,Cup,Fluid Ounce,Tablespoon,Teaspoon,Cubic Meter,Liter,Milliliter,,
Gallon,1,4,8,15.7725,128,256,768,0.00378541,3.78541,3785.41,,
Quart,,1,2,3.94314,32,64,192,0.000946353,0.946353,946.353,,
Pint,,,1,1.97157,16,32,96,0.000473176,0.473176,473.176,,
Cup,,,,1,8.11537,16.2307,48.6922,0.00024,0.24,240,,
Fluid Ounce,,,,,1,2,6,2.96E-05,2.96E-02,2.96E+01,,
Tablespoon,,,,,,1,3,1.48E-05,1.48E-02,1.48E+01,,
Teaspoon,,,,,,,1,4.93E-06,4.93E-03,4.93E+00,,
Cubic Meter,,,,,,,,1,1000,1000000,,
Liter,,,,,,,,,1,1000,,
Milliliter,,,,,,,,,,1,,
,,,,,,,,,,,,
Time,Nanosecond,Microsecond,Millisecond,Second,Minute,Hour,Day,Week,Month,Year,Decade,Century
Nanosecond,1,1.00E-03,1.00E-06,1.00E-09,1.67E-11,2.78E-13,1.16E-14,1.65E-15,3.81E-16,3.17E-17,3.17E-18,3.17E-19
Microsecond,,1,,,,,,,,,,
Millisecond,,,1,,,,,,,,,
Second,,,,1,,,,,,,,
Minute,,,,,1,,,,,,,
Hour,,,,,,1,,,,,,
Day,,,,,,,1,,,,,
Week,,,,,,,,1,,,,
Month,,,,,,,,,1,,,
Year,,,,,,,,,,1,,
Decade,,,,,,,,,,,1,
Century,,,,,,,,,,,,1
,,,,,,,,,,,,